src:START_ID	dst:END_ID	type:TYPE	verb
0	1	REL	`reduced`
2	0	REL	`was revealed`
3	0	REL	`was revealed`
4	0	REL	`was revealed`
5	0	REL	`was revealed`
1	0	REL	`was revealed`
6	0	REL	`was revealed`
7	0	REL	`was revealed`
8	0	REL	`was revealed`
9	0	REL	`was revealed`
10	0	REL	`was revealed`
11	0	REL	`was revealed`
12	0	REL	`was revealed`
1	13	REL	`was downregulated`
1	14	REL	`was downregulated`
1	0	REL	`was downregulated`
15	16	REL	`regulated`
17	16	REL	`regulated`
1	16	REL	`regulated`
15	18	REL	`regulated; increasing`
17	18	REL	`regulated; increasing`
1	18	REL	`regulated; increasing`
1	1	REL	`was found to enhance`
1	19	REL	`was found to enhance`
1	20	REL	`was found to enhance`
20	1	REL	`interacted`
20	21	REL	`interacted`
20	22	REL	`interacted`
20	23	REL	`interacted`
24	25	REL	`was caused`
26	25	REL	`was caused`
1	27	REL	`reduced`
26	1	REL	`can affect`
14	1	REL	`regulate`
28	1	REL	`regulate`
13	1	REL	`regulate`
29	1	REL	`regulate`
30	1	REL	`regulate`
31	1	REL	`regulate`
32	1	REL	`regulate`
33	1	REL	`regulate`
1	34	REL	`revealed`
1	35	REL	`revealed`
1	36	REL	`revealed`
1	37	REL	`revealed`
1	38	REL	`revealed`
1	39	REL	`revealed`
1	40	REL	`contains`
41	0	REL	`was displayed`
42	42	REL	`were found`
1	0	REL	`affect`
1	43	REL	`affect`
18	26	REL	`may affect`
18	43	REL	`may affect`
18	25	REL	`may affect`
1	18	REL	`expressed`
1	0	REL	`expressed`
1	44	REL	`upregulated`
1	25	REL	`upregulated`
1	45	REL	`upregulated`
46	43	REL	`cause; can affect`
14	1	REL	`can downregulate`
14	0	REL	`can downregulate`
47	1	REL	`can downregulate`
47	0	REL	`can downregulate`
48	1	REL	`can downregulate`
48	0	REL	`can downregulate`
49	1	REL	`can downregulate`
49	0	REL	`can downregulate`
50	51	REL	`increased`
50	52	REL	`increased`
50	53	REL	`increased`
50	54	REL	`increased`
55	51	REL	`increased`
55	52	REL	`increased`
55	53	REL	`increased`
55	54	REL	`increased`
55	56	REL	`have been found to enhance`
55	57	REL	`have been found to enhance`
50	56	REL	`have been found to enhance`
50	57	REL	`have been found to enhance`
55	45	REL	`increased`
55	58	REL	`enhanced`
50	58	REL	`increased`
50	59	REL	`increased; increasing`
50	60	REL	`increased; increasing`
50	61	REL	`increased; increasing`
56	50	REL	`releasing`
56	62	REL	`releasing`
63	50	REL	`releasing`
63	62	REL	`releasing`
57	50	REL	`releasing`
57	62	REL	`releasing`
64	50	REL	`released`
64	55	REL	`released`
65	66	REL	`containing`
67	68	REL	`increased`
67	69	REL	`increased`
70	68	REL	`increased`
70	71	REL	`increased`
72	64	REL	`would not produce`
50	64	REL	`would not produce`
50	50	REL	`decreased`
50	62	REL	`decreased`
62	50	REL	`decreased`
62	62	REL	`decreased`
73	74	REL	`were released`
75	73	REL	`released`
76	77	REL	`increased`
68	52	REL	`increased`
68	54	REL	`increased`
68	78	REL	`increased`
68	79	REL	`increased`
50	57	REL	`can enhance`
72	57	REL	`can enhance`
80	81	REL	`expressed`
52	68	REL	`were found`
52	82	REL	`were found`
54	68	REL	`were found`
54	82	REL	`were found`
78	68	REL	`were found`
78	82	REL	`were found`
79	68	REL	`were found`
79	82	REL	`were found`
53	68	REL	`were found`
53	82	REL	`were found`
45	83	REL	`may cause`
84	83	REL	`may cause`
85	86	REL	`containing`
50	83	REL	`reduces`
72	83	REL	`reduces`
50	87	REL	`reduces; increasing`
72	87	REL	`reduces; increasing`
50	56	REL	`triggered`
50	57	REL	`triggered`
72	56	REL	`triggered`
72	57	REL	`triggered`
56	56	REL	`should induce`
56	88	REL	`should induce; enhancing; increasing`
89	80	REL	`reducing`
89	90	REL	`reducing`
89	91	REL	`reducing`
92	80	REL	`reducing`
92	90	REL	`reducing`
92	91	REL	`reducing`
80	80	REL	`reducing`
80	90	REL	`reducing`
80	91	REL	`reducing`
52	93	REL	`could enhance`
50	57	REL	`induced`
72	57	REL	`induced`
50	53	REL	`enhanced`
72	53	REL	`enhanced`
50	51	REL	`enhanced; regulating`
72	51	REL	`enhanced; regulating`
94	56	REL	`enhancing`
95	1	REL	`Reveals`
95	45	REL	`Reveals`
95	0	REL	`Reveals`
1	18	REL	`was associated`
1	96	REL	`was associated`
1	97	REL	`has been found to induce`
1	98	REL	`has been found to induce`
1	52	REL	`has been found to induce; stimulates`
1	18	REL	`can reduce`
45	0	REL	`contains`
1	0	REL	`was detected`
1	99	REL	`was detected`
1	100	REL	`was detected`
1	101	REL	`was detected`
0	102	REL	`were detected`
0	103	REL	`were detected`
0	104	REL	`were detected`
1	102	REL	`were detected`
1	103	REL	`were detected`
1	104	REL	`were detected`
1	105	REL	`was found`
1	104	REL	`was found`
1	103	REL	`was found`
1	106	REL	`was found`
1	107	REL	`was detected`
1	45	REL	`was detected`
104	0	REL	`was detected`
107	0	REL	`was detected`
1	107	REL	`was associated`
1	0	REL	`may affect`
1	108	REL	`may affect`
1	0	REL	`associated`
1	109	REL	`associated`
0	0	REL	`were detected`
110	0	REL	`were detected`
109	0	REL	`were detected`
107	0	REL	`were detected`
104	0	REL	`were detected`
1	0	REL	`were detected`
103	0	REL	`were detected`
111	1	REL	`found`
111	112	REL	`found`
113	1	REL	`found`
113	112	REL	`found`
1	110	REL	`expressed; containing`
1	107	REL	`expressed; containing`
1	114	REL	`expressed; containing`
1	105	REL	`expressed; containing`
1	104	REL	`expressed; containing`
1	115	REL	`expressed; containing`
1	103	REL	`expressed; containing`
1	116	REL	`expressed; expressed`
1	101	REL	`expressed; expressed`
1	117	REL	`associated`
1	45	REL	`was associated`
118	107	REL	`was associated`
118	45	REL	`was associated`
109	26	REL	`will cause`
109	45	REL	`will cause`
109	0	REL	`will cause`
1	107	REL	`affects`
1	119	REL	`affects`
1	45	REL	`expressed`
1	120	REL	`Are Associated`
121	122	REL	`was increased`
121	45	REL	`was increased`
1	45	REL	`associated`
1	122	REL	`associated`
123	45	REL	`associated`
123	122	REL	`associated`
124	45	REL	`associated`
124	122	REL	`associated`
125	45	REL	`associated`
125	122	REL	`associated`
126	45	REL	`associated`
126	122	REL	`associated`
127	45	REL	`expressed`
1	0	REL	`is increased`
128	129	REL	`stimulating`
130	131	REL	`decrease`
130	132	REL	`decrease`
133	131	REL	`decrease`
133	132	REL	`decrease`
125	1	REL	`associated`
125	0	REL	`associated`
52	1	REL	`associated`
52	0	REL	`associated`
125	120	REL	`Are Associated`
1	120	REL	`was found`
1	45	REL	`was found`
1	122	REL	`increased`
125	122	REL	`increased`
134	1	REL	`have found`
45	135	REL	`have decreased`
1	136	REL	`expressed; are released`
125	137	REL	`were associated`
125	45	REL	`were associated`
1	137	REL	`were associated`
1	45	REL	`were associated`
125	130	REL	`found to be`
1	122	REL	`is increased`
1	45	REL	`is increased`
1	138	REL	`enhances`
1	139	REL	`expressed`
1	140	REL	`expressed`
127	139	REL	`expressed`
127	140	REL	`expressed`
0	1	REL	`express`
1	1	REL	`were expressed`
1	36	REL	`were expressed`
141	1	REL	`were expressed`
141	36	REL	`were expressed`
141	142	REL	`was expressed`
141	1	REL	`was expressed`
141	36	REL	`was expressed`
141	143	REL	`decreased`
141	1	REL	`decreased`
141	36	REL	`decreased`
144	143	REL	`decreased`
144	1	REL	`decreased`
144	36	REL	`decreased`
141	1	REL	`was not affected`
141	145	REL	`decreased`
141	146	REL	`decreased`
141	130	REL	`decreased`
147	1	REL	`be found`
148	1	REL	`be found`
149	1	REL	`be found`
150	1	REL	`be found`
151	1	REL	`be found`
147	1	REL	`was found`
152	1	REL	`increased`
152	153	REL	`increased`
154	1	REL	`increased`
154	153	REL	`increased`
36	147	REL	`produced`
155	147	REL	`produced`
1	147	REL	`produced`
156	1	REL	`were decreased`
157	1	REL	`were increased`
157	36	REL	`were increased`
157	158	REL	`were increased`
159	1	REL	`is enhanced`
160	161	REL	`would be enhanced; reduce`
162	161	REL	`would be enhanced; reduce`
163	164	REL	`yielded decreased`
1	164	REL	`yielded decreased`
165	36	REL	`decreased`
166	1	REL	`increased`
167	130	REL	`would be induced`
167	168	REL	`would be induced`
169	130	REL	`would be induced`
169	168	REL	`would be induced`
1	130	REL	`would be induced`
1	168	REL	`would be induced`
170	1	REL	`were found`
170	36	REL	`were found`
171	1	REL	`were found`
171	36	REL	`were found`
172	36	REL	`increased`
172	1	REL	`increased`
1	173	REL	`caused`
174	173	REL	`caused`
175	173	REL	`caused`
1	156	REL	`might cause`
1	141	REL	`may not affect`
168	141	REL	`might be caused`
168	1	REL	`might be caused`
1	176	REL	`is associated`
1	177	REL	`is associated`
1	178	REL	`is associated`
1	45	REL	`is associated`
1	175	REL	`is associated`
1	1	REL	`is associated`
1	36	REL	`is associated`
161	1	REL	`activated`
179	1	REL	`activated`
159	1	REL	`activated`
180	181	REL	`containing`
36	66	REL	`containing`
141	66	REL	`containing`
1	130	REL	`regulates`
1	168	REL	`regulates`
182	182	REL	`contains`
183	182	REL	`were found to be`
183	184	REL	`were found to be`
156	182	REL	`were found to be`
156	184	REL	`were found to be`
185	182	REL	`were found to be`
185	184	REL	`were found to be`
186	187	REL	`found`
159	188	REL	`could increase`
188	189	REL	`have been produced`
190	190	REL	`to enhance`
191	190	REL	`to enhance`
182	190	REL	`to enhance`
192	190	REL	`to enhance`
193	194	REL	`to induce`
195	194	REL	`to induce`
194	196	REL	`increased`
194	197	REL	`increased; decreased`
198	199	REL	`have been detected`
185	200	REL	`can be released`
156	200	REL	`can be released`
201	202	REL	`were released`
156	202	REL	`were released`
203	199	REL	`detected`
204	199	REL	`detected`
205	206	REL	`containing`
205	207	REL	`containing`
208	209	REL	`expressed`
210	209	REL	`expressed`
156	156	REL	`were not detected`
211	159	REL	`containing`
212	156	REL	`were detected`
26	0	REL	`should be paid increasing; are found`
26	45	REL	`should be paid increasing; are found`
26	44	REL	`should be paid increasing; are found`
26	25	REL	`should be paid increasing; are found`
0	45	REL	`should be paid increasing; are found`
0	44	REL	`should be paid increasing; are found`
0	25	REL	`should be paid increasing; are found`
45	0	REL	`should be paid increasing; are found`
45	44	REL	`should be paid increasing; are found`
45	25	REL	`should be paid increasing; are found`
45	1	REL	`tend to be found increasing`
50	79	REL	`has been found; regulate; including`
50	52	REL	`has been found; regulate; including`
50	54	REL	`has been found; regulate; including`
50	213	REL	`has been found; regulate; including`
55	79	REL	`has been found; regulate; including`
55	52	REL	`has been found; regulate; including`
55	54	REL	`has been found; regulate; including`
55	213	REL	`has been found; regulate; including`
72	56	REL	`repaired; regulating; enhancing`
72	57	REL	`repaired; regulating; enhancing`
50	56	REL	`repaired; regulating; enhancing`
50	57	REL	`repaired; regulating; enhancing`
36	214	REL	`do not develop; is induced; activating`
141	214	REL	`do not develop; is induced; activating`
215	214	REL	`do not develop; is induced; activating`
0	1	REL	`were analyzed; found; reduced`
18	107	REL	`had demonstrated; revealing; affects`
18	119	REL	`had demonstrated; revealing; affects`
0	0	REL	`used to detect`
107	1	REL	`tend to have upregulated`
45	1	REL	`tend to have upregulated`
45	216	REL	`may cause; raising`
84	216	REL	`may cause; raising`
217	83	REL	`based; reduces`
26	45	REL	`related; expressed`
26	0	REL	`related; expressed`
165	1	REL	`decreased; fed`
1	17	REL	`was found to stain`
218	0	REL	`associated; including`
219	0	REL	`associated; including`
220	0	REL	`is associated; including`
1	43	REL	`affect; including`
1	107	REL	`expressed; including`
1	106	REL	`expressed; including`
1	221	REL	`expressed; including`
1	222	REL	`expressed; including`
55	52	REL	`increased; promoted`
50	223	REL	`can enhance; promoting`
72	223	REL	`can enhance; promoting`
50	56	REL	`yielded; inducing`
62	56	REL	`yielded; inducing`
50	57	REL	`resulted; regulating`
50	56	REL	`resulted; regulating`
68	57	REL	`resulted; regulating`
68	56	REL	`resulted; regulating`
62	57	REL	`resulted; regulating`
62	56	REL	`resulted; regulating`
55	89	REL	`can modulate; increasing`
55	92	REL	`can modulate; increasing`
55	80	REL	`can modulate; increasing`
50	89	REL	`can modulate; increasing`
50	92	REL	`can modulate; increasing`
50	80	REL	`can modulate; increasing`
52	224	REL	`caused; to degrade`
52	225	REL	`caused; to degrade`
54	224	REL	`caused; to degrade`
54	225	REL	`caused; to degrade`
1	111	REL	`may play; affecting`
1	113	REL	`may play; affecting`
107	45	REL	`had; was found`
107	104	REL	`had; was found`
1	226	REL	`leads; decreases`
1	122	REL	`was found to promote`
155	147	REL	`were tested; to produce`
152	147	REL	`were tested; to produce`
130	147	REL	`were tested; to produce`
168	147	REL	`were tested; to produce`
1	147	REL	`were tested; to produce`
36	147	REL	`were tested; to produce`
227	228	REL	`was activated to dispose`
1	229	REL	`might cause; including`
1	230	REL	`might cause; including`
231	66	REL	`incubated; containing`
231	232	REL	`incubated; containing`
233	234	REL	`contain; leading`
235	45	REL	`results; produced`
236	156	REL	`increased; resulting`
236	237	REL	`increased; resulting`
236	238	REL	`increased; resulting`
239	240	REL	`is rising; affected`
209	241	REL	`extracts expressed`
242	241	REL	`extracts expressed`
209	156	REL	`indicating; enhanced`
209	210	REL	`extracts expressed`
156	210	REL	`extracts expressed`
14	243	REL	`has been shown to have; activating`
1	18	REL	`is conserved; upregulated`
46	244	REL	`were found; showed`
15	18	REL	`regulated; facilitating`
17	18	REL	`regulated; facilitating`
1	18	REL	`regulated; facilitating`
1	27	REL	`was involved; do not express`
42	18	REL	`were found; showed`
26	44	REL	`noticed; upregulated`
26	25	REL	`noticed; upregulated`
26	45	REL	`noticed; upregulated`
45	44	REL	`noticed; upregulated`
45	25	REL	`noticed; upregulated`
0	46	REL	`were found; showed`
1	46	REL	`were found; showed`
50	245	REL	`can generate; regulating`
246	247	REL	`were expressed; compared`
94	247	REL	`were expressed; compared`
248	247	REL	`were expressed; compared`
246	249	REL	`were expressed; compared`
94	249	REL	`were expressed; compared`
248	249	REL	`were expressed; compared`
52	250	REL	`were found; compared`
52	75	REL	`were found; compared`
52	249	REL	`were found; compared`
52	69	REL	`were found; compared`
54	250	REL	`were found; compared`
54	75	REL	`were found; compared`
54	249	REL	`were found; compared`
54	69	REL	`were found; compared`
78	250	REL	`were found; compared`
78	75	REL	`were found; compared`
78	249	REL	`were found; compared`
78	69	REL	`were found; compared`
79	250	REL	`were found; compared`
79	75	REL	`were found; compared`
79	249	REL	`were found; compared`
79	69	REL	`were found; compared`
53	250	REL	`were found; compared`
53	75	REL	`were found; compared`
53	249	REL	`were found; compared`
53	69	REL	`were found; compared`
50	88	REL	`enhanced; showing`
72	88	REL	`enhanced; showing`
0	45	REL	`should be paid; are found`
0	44	REL	`should be paid; are found`
0	25	REL	`should be paid; are found`
45	44	REL	`should be paid; are found`
45	25	REL	`should be paid; are found`
45	0	REL	`should be paid; are found`
26	45	REL	`should be paid; are found`
26	44	REL	`should be paid; are found`
26	25	REL	`should be paid; are found`
26	0	REL	`should be paid; are found`
251	80	REL	`signaling; induce`
20	80	REL	`signaling; induce`
252	1	REL	`increased; describe`
25	1	REL	`increased; describe`
253	1	REL	`increased; describe`
1	52	REL	`shown to stimulate`
126	130	REL	`may be influenced; found to be`
122	130	REL	`may be influenced; found to be`
147	254	REL	`was found; treated`
147	255	REL	`was found; treated`
36	1	REL	`produced; seen`
155	1	REL	`produced; seen`
155	36	REL	`produced; seen`
1	36	REL	`produced; seen`
157	1	REL	`were increased; compared`
157	36	REL	`were increased; compared`
157	158	REL	`were increased; compared`
165	36	REL	`decreased; compared`
165	1	REL	`decreased; compared`
166	256	REL	`increased; Figure`
170	36	REL	`were found; compared`
171	36	REL	`were found; compared`
172	36	REL	`increased; compared`
257	187	REL	`revealed; compared`
258	259	REL	`was found to be; favored`
260	260	REL	`has been found to vary`
236	261	REL	`increased; limiting`
208	207	REL	`can occur; may be found`
262	207	REL	`can occur; may be found`
263	264	REL	`are known to be; was produced`
265	249	REL	`reduced; were incorporated compared`
1	266	REL	`was found to enhance; antibodies inhibited`
1	252	REL	`was found to enhance; antibodies inhibited`
1	267	REL	`revealed; suggesting`
268	56	REL	`induced; improved`
269	56	REL	`induced; improved`
74	73	REL	`was incorporated; released`
1	0	REL	`was associated; suggesting`
1	270	REL	`has been found to induce; participating`
1	0	REL	`considered to be; causing`
127	129	REL	`expressed; identified`
127	97	REL	`expressed; identified`
1	0	REL	`is increased; is considered to be`
1	271	REL	`is increased; is considered to be`
45	120	REL	`were detected; suggesting`
272	120	REL	`may be released; following`
1	139	REL	`were expressed; were observed`
141	139	REL	`were expressed; were observed`
130	273	REL	`was found; suggesting`
1	130	REL	`might contribute to; increasing`
1	168	REL	`might contribute to; increasing`
1	141	REL	`might contribute to; increasing`
274	275	REL	`fortified; decreased`
274	276	REL	`fortified; decreased`
274	45	REL	`fortified; decreased`
274	277	REL	`fortified; decreased`
1	278	REL	`has been found to correlate`
121	1	REL	`exhibited increased`
122	1	REL	`exhibited increased`
1	43	REL	`is increased; accompanied`
160	1	REL	`intermediates; decreased`
279	280	REL	`was found surrounding`
0	121	REL	`reduced; demonstrating`
50	63	REL	`was synthesized to not; reduce`
1	45	REL	`was associated; demonstrated`
1	106	REL	`was associated; demonstrated`
1	244	REL	`was associated; demonstrated`
125	122	REL	`found to be; differentiating`
170	1	REL	`were found; compared; fed`
171	1	REL	`were found; compared; fed`
172	1	REL	`increased; compared; fed`
42	0	REL	`was; found`
1	0	REL	`was; found`
1	0	REL	`was; increased not`
62	69	REL	`increased; was`
62	68	REL	`increased; was`
24	281	REL	`has been; caused`
26	281	REL	`has been; caused`
1	0	REL	`was found; was not`
1	109	REL	`was; to affect`
1	45	REL	`was; to affect`
1	45	REL	`is; is upregulated`
1	18	REL	`is; is upregulated`
1	26	REL	`is; is upregulated`
18	1	REL	`was; were found associated`
1	125	REL	`is; controlling`
1	130	REL	`is; controlling`
282	125	REL	`is; controlling`
282	130	REL	`is; controlling`
283	132	REL	`is; associated`
283	284	REL	`is; associated`
283	285	REL	`is; associated`
122	132	REL	`is; associated`
122	284	REL	`is; associated`
122	285	REL	`is; associated`
1	52	REL	`is; inducing`
134	43	REL	`have found; to be`
141	286	REL	`is expressed; is`
141	287	REL	`is expressed; is`
1	288	REL	`associated; will be`
289	274	REL	`is; producing`
263	290	REL	`is; contained`
25	22	REL	`can bind`
25	1	REL	`can bind`
125	122	REL	`were overexpressed`
1	122	REL	`were overexpressed`
291	292	REL	`incubated; washed; blocked`
123	1	REL	`is predicted to lie; is expected to exert; affecting`
125	122	REL	`are overexpressed`
1	122	REL	`are overexpressed`
275	293	REL	`simulated`
276	293	REL	`simulated`
45	293	REL	`simulated`
277	293	REL	`simulated`
14	294	REL	`can downregulate; implying; interfering`
14	25	REL	`can downregulate; implying; interfering`
47	294	REL	`can downregulate; implying; interfering`
47	25	REL	`can downregulate; implying; interfering`
48	294	REL	`can downregulate; implying; interfering`
48	25	REL	`can downregulate; implying; interfering`
49	294	REL	`can downregulate; implying; interfering`
49	25	REL	`can downregulate; implying; interfering`
50	57	REL	`could repair; regulating; promoting`
50	56	REL	`could repair; regulating; promoting`
72	57	REL	`could repair; regulating; promoting`
72	56	REL	`could repair; regulating; promoting`
0	1	REL	`express; making; studying`
263	262	REL	`extracts; have been detected; occurs`
263	295	REL	`extracts; have been detected; occurs`
263	296	REL	`extracts; have been detected; occurs`
263	297	REL	`extracts; have been detected; occurs`
68	57	REL	`showed; showing; can enhance`
264	298	REL	`are released; remain; might have generated`
1	45	REL	`were investigated; was found; correlated`
55	245	REL	`incorporated; can generate; regulating`
1	299	REL	`may contribute; inducing; contributing to tissue`
1	0	REL	`expressed; represents; identifies`
55	63	REL	`doped; was synthesized to not; reduce`
1	228	REL	`was suppressed; was activated to dispose`
36	228	REL	`was suppressed; was activated to dispose`
160	228	REL	`was suppressed; was activated to dispose`
227	156	REL	`was activated to dispose; was generated`
227	155	REL	`was activated to dispose; was generated`
227	152	REL	`was activated to dispose; was generated`
227	160	REL	`was activated to dispose; was generated`
227	300	REL	`was activated to dispose; was generated`
1	57	REL	`is; involved; associated`
282	57	REL	`is; involved; associated`
122	52	REL	`was shown to be co-expressed`
1	52	REL	`was shown to be co-expressed`
1	52	REL	`shown to stimulate; decided to assess`
52	122	REL	`was shown to be co-expressed`
52	45	REL	`was shown to be co-expressed`
52	1	REL	`was shown to be co-expressed`
1	122	REL	`shown to stimulate; decided to assess`
144	301	REL	`is; suggesting; is expressed`
302	303	REL	`concluded; is; reducing`
125	304	REL	`were overexpressed; led`
305	304	REL	`were overexpressed; led`
306	209	REL	`consisted; bound`
307	45	REL	`fixed`
307	308	REL	`fixed`
309	310	REL	`were used`
309	13	REL	`were used`
56	311	REL	`related`
312	313	REL	`were fixed`
314	315	REL	`using; grinding`
1	0	REL	`was related`
1	316	REL	`was related`
0	317	REL	`were obtained`
0	45	REL	`were obtained`
1	45	REL	`were obtained`
109	318	REL	`based`
109	319	REL	`based`
0	94	REL	`based`
1	108	REL	`was related`
1	320	REL	`was related`
1	104	REL	`was related`
1	45	REL	`was related`
1	110	REL	`was related`
1	321	REL	`was related`
112	322	REL	`related`
112	323	REL	`related`
112	324	REL	`related`
112	111	REL	`related`
112	113	REL	`related`
112	325	REL	`related`
112	326	REL	`related`
112	327	REL	`related`
1	322	REL	`related`
1	323	REL	`related`
1	324	REL	`related`
1	111	REL	`related`
1	113	REL	`related`
1	325	REL	`related`
1	326	REL	`related`
1	327	REL	`related`
112	1	REL	`may be related`
125	120	REL	`can be used`
121	120	REL	`can be used`
1	120	REL	`can be used`
328	329	REL	`using`
122	329	REL	`using`
45	329	REL	`using`
1	289	REL	`were selected based`
1	330	REL	`were selected based`
125	289	REL	`were selected based`
125	330	REL	`were selected based`
1	331	REL	`using`
1	36	REL	`using`
1	332	REL	`using`
168	160	REL	`linked`
130	160	REL	`linked`
333	334	REL	`using`
147	1	REL	`fed`
47	1	REL	`fed`
335	336	REL	`using`
335	337	REL	`using`
338	160	REL	`used`
1	160	REL	`used`
1	335	REL	`used`
182	339	REL	`grinded`
182	340	REL	`grinded`
182	341	REL	`grinded`
182	342	REL	`grinded`
182	287	REL	`be used`
343	344	REL	`using`
343	345	REL	`using`
182	346	REL	`used`
182	347	REL	`used`
182	348	REL	`used`
349	350	REL	`has been linked`
293	45	REL	`using`
351	352	REL	`linked`
351	353	REL	`linked`
354	352	REL	`linked`
354	353	REL	`linked`
355	352	REL	`linked`
355	353	REL	`linked`
356	352	REL	`linked`
356	353	REL	`linked`
357	352	REL	`linked`
357	353	REL	`linked`
205	352	REL	`linked`
205	353	REL	`linked`
358	352	REL	`linked`
358	353	REL	`linked`
359	359	REL	`was used`
360	306	REL	`been used`
361	353	REL	`linked`
50	57	REL	`showed; was; immunomodulating; enhancing`
50	56	REL	`showed; was; immunomodulating; enhancing`
72	57	REL	`showed; was; immunomodulating; enhancing`
72	56	REL	`showed; was; immunomodulating; enhancing`
125	122	REL	`showed decreased; is`
125	362	REL	`showed decreased; is`
223	223	REL	`were taken using`
363	364	REL	`was stained using`
363	365	REL	`was stained using`
366	146	REL	`tend to form`
50	367	REL	`was taped; using`
72	367	REL	`was taped; using`
1	109	REL	`played; related`
1	350	REL	`were selected based; predicted`
125	350	REL	`were selected based; predicted`
368	146	REL	`are obtained; does not result`
369	146	REL	`are obtained; does not result`
182	370	REL	`grinded; to make; preventing`
182	371	REL	`grinded; to make; preventing`
182	372	REL	`grinded; to make; preventing`
210	359	REL	`used to extract; extracted`
210	200	REL	`used to extract; extracted`
18	41	REL	`were evaluated using`
18	1	REL	`were evaluated using`
1	41	REL	`were evaluated using`
1	1	REL	`were evaluated using`
50	373	REL	`were measured using`
62	373	REL	`were measured using`
374	373	REL	`were measured using`
50	72	REL	`shaken; to obtain`
72	50	REL	`shaken; to obtain`
249	50	REL	`shaken; to obtain`
249	72	REL	`shaken; to obtain`
52	247	REL	`was used; compared`
54	247	REL	`was used; compared`
78	247	REL	`was used; compared`
94	375	REL	`were calculated using`
0	112	REL	`based; signaling`
1	112	REL	`based; signaling`
376	1	REL	`was used to assess`
130	377	REL	`were measured using`
130	130	REL	`were measured using`
147	377	REL	`were measured using`
147	130	REL	`were measured using`
378	132	REL	`was used; would spread`
379	132	REL	`was used; would spread`
380	381	REL	`was used to eliminate`
210	306	REL	`was used; was described`
210	199	REL	`used; to isolate`
210	263	REL	`used; to isolate`
382	383	REL	`were re-suspended; fixed`
37	313	REL	`were harvested; rinsed; fixed`
50	384	REL	`has; can be used; to treat`
55	384	REL	`has; can be used; to treat`
147	1	REL	`depends; using; derived`
147	36	REL	`depends; using; derived`
